time,cost (€/MWh),cost (€/kWh)
2023-07-11 18:15:00+02:00,0.000335605,0.335605
2023-07-11 18:30:00+02:00,0.000335605,0.335605
2023-07-11 18:45:00+02:00,0.000335605,0.335605
2023-07-11 19:00:00+02:00,0.000398775,0.398775
2023-07-11 19:15:00+02:00,0.000398775,0.398775
2023-07-11 19:30:00+02:00,0.000398775,0.398775
2023-07-11 19:45:00+02:00,0.000398775,0.398775
2023-07-11 20:00:00+02:00,0.000410024,0.410024
2023-07-11 20:15:00+02:00,0.000410024,0.410024
2023-07-11 20:30:00+02:00,0.000410024,0.410024
2023-07-11 20:45:00+02:00,0.000410024,0.410024
2023-07-11 21:00:00+02:00,0.000352415,0.352415
2023-07-11 21:15:00+02:00,0.000352415,0.352415
2023-07-11 21:30:00+02:00,0.000352415,0.352415
2023-07-11 21:45:00+02:00,0.000352415,0.352415
2023-07-11 22:00:00+02:00,0.000333563,0.333563
2023-07-11 22:15:00+02:00,0.000333563,0.333563
2023-07-11 22:30:00+02:00,0.000333563,0.333563
2023-07-11 22:45:00+02:00,0.000333563,0.333563
2023-07-11 23:00:00+02:00,0.000312557,0.312557
2023-07-11 23:15:00+02:00,0.000312557,0.312557
2023-07-11 23:30:00+02:00,0.000312557,0.312557
2023-07-11 23:45:00+02:00,0.000312557,0.312557
2023-07-12 00:00:00+02:00,0.000306657,0.306657
2023-07-12 00:15:00+02:00,0.000306657,0.306657
2023-07-12 00:30:00+02:00,0.000306657,0.306657
2023-07-12 00:45:00+02:00,0.000306657,0.306657
2023-07-12 01:00:00+02:00,0.0002973,0.2973
2023-07-12 01:15:00+02:00,0.0002973,0.2973
2023-07-12 01:30:00+02:00,0.0002973,0.2973
2023-07-12 01:45:00+02:00,0.0002973,0.2973
2023-07-12 02:00:00+02:00,0.000296047,0.296047
2023-07-12 02:15:00+02:00,0.000296047,0.296047
2023-07-12 02:30:00+02:00,0.000296047,0.296047
2023-07-12 02:45:00+02:00,0.000296047,0.296047
2023-07-12 03:00:00+02:00,0.000286139,0.286139
2023-07-12 03:15:00+02:00,0.000286139,0.286139
2023-07-12 03:30:00+02:00,0.000286139,0.286139
2023-07-12 03:45:00+02:00,0.000286139,0.286139
2023-07-12 04:00:00+02:00,0.000288005,0.288005
2023-07-12 04:15:00+02:00,0.000288005,0.288005
2023-07-12 04:30:00+02:00,0.000288005,0.288005
2023-07-12 04:45:00+02:00,0.000288005,0.288005
2023-07-12 05:00:00+02:00,0.000289947,0.289947
2023-07-12 05:15:00+02:00,0.000289947,0.289947
2023-07-12 05:30:00+02:00,0.000289947,0.289947
2023-07-12 05:45:00+02:00,0.000289947,0.289947
2023-07-12 06:00:00+02:00,0.000311141,0.311141
2023-07-12 06:15:00+02:00,0.000311141,0.311141
2023-07-12 06:30:00+02:00,0.000311141,0.311141
2023-07-12 06:45:00+02:00,0.000311141,0.311141
2023-07-12 07:00:00+02:00,0.000331171,0.331171
2023-07-12 07:15:00+02:00,0.000331171,0.331171
2023-07-12 07:30:00+02:00,0.000331171,0.331171
2023-07-12 07:45:00+02:00,0.000331171,0.331171
2023-07-12 08:00:00+02:00,0.000333626,0.333626
2023-07-12 08:15:00+02:00,0.000333626,0.333626
2023-07-12 08:30:00+02:00,0.000333626,0.333626
2023-07-12 08:45:00+02:00,0.000333626,0.333626
2023-07-12 09:00:00+02:00,0.000314636,0.314636
2023-07-12 09:15:00+02:00,0.000314636,0.314636
2023-07-12 09:30:00+02:00,0.000314636,0.314636
2023-07-12 09:45:00+02:00,0.000314636,0.314636
2023-07-12 10:00:00+02:00,0.000291487,0.291487
2023-07-12 10:15:00+02:00,0.000291487,0.291487
2023-07-12 10:30:00+02:00,0.000291487,0.291487
2023-07-12 10:45:00+02:00,0.000291487,0.291487
2023-07-12 11:00:00+02:00,0.000270706,0.270706
2023-07-12 11:15:00+02:00,0.000270706,0.270706
2023-07-12 11:30:00+02:00,0.000270706,0.270706
2023-07-12 11:45:00+02:00,0.000270706,0.270706
2023-07-12 12:00:00+02:00,0.000203189,0.203189
2023-07-12 12:15:00+02:00,0.000203189,0.203189
2023-07-12 12:30:00+02:00,0.000203189,0.203189
2023-07-12 12:45:00+02:00,0.000203189,0.203189
2023-07-12 13:00:00+02:00,0.000199494,0.199494
2023-07-12 13:15:00+02:00,0.000199494,0.199494
2023-07-12 13:30:00+02:00,0.000199494,0.199494
2023-07-12 13:45:00+02:00,0.000199494,0.199494
2023-07-12 14:00:00+02:00,0.000207523,0.207523
2023-07-12 14:15:00+02:00,0.000207523,0.207523
2023-07-12 14:30:00+02:00,0.000207523,0.207523
2023-07-12 14:45:00+02:00,0.000207523,0.207523
2023-07-12 15:00:00+02:00,0.000217169,0.217169
2023-07-12 15:15:00+02:00,0.000217169,0.217169
2023-07-12 15:30:00+02:00,0.000217169,0.217169
2023-07-12 15:45:00+02:00,0.000217169,0.217169
2023-07-12 16:00:00+02:00,0.000250915,0.250915
2023-07-12 16:15:00+02:00,0.000250915,0.250915
2023-07-12 16:30:00+02:00,0.000250915,0.250915
2023-07-12 16:45:00+02:00,0.000250915,0.250915
2023-07-12 17:00:00+02:00,0.000286677,0.286677
2023-07-12 17:15:00+02:00,0.000286677,0.286677
2023-07-12 17:30:00+02:00,0.000286677,0.286677
2023-07-12 17:45:00+02:00,0.000286677,0.286677
2023-07-12 18:00:00+02:00,0.000307772,0.307772
2023-07-12 18:15:00+02:00,0.000307772,0.307772
2023-07-12 18:30:00+02:00,0.000307772,0.307772
2023-07-12 18:45:00+02:00,0.000307772,0.307772
2023-07-12 19:00:00+02:00,0.000332849,0.332849
2023-07-12 19:15:00+02:00,0.000332849,0.332849
2023-07-12 19:30:00+02:00,0.000332849,0.332849
2023-07-12 19:45:00+02:00,0.000332849,0.332849
2023-07-12 20:00:00+02:00,0.00036652,0.36652
2023-07-12 20:15:00+02:00,0.00036652,0.36652
2023-07-12 20:30:00+02:00,0.00036652,0.36652
2023-07-12 20:45:00+02:00,0.00036652,0.36652
2023-07-12 21:00:00+02:00,0.000373572,0.373572
2023-07-12 21:15:00+02:00,0.000373572,0.373572
2023-07-12 21:30:00+02:00,0.000373572,0.373572
2023-07-12 21:45:00+02:00,0.000373572,0.373572
2023-07-12 22:00:00+02:00,0.000341655,0.341655
2023-07-12 22:15:00+02:00,0.000341655,0.341655
2023-07-12 22:30:00+02:00,0.000341655,0.341655
2023-07-12 22:45:00+02:00,0.000341655,0.341655
2023-07-12 23:00:00+02:00,0.000325997,0.325997
2023-07-12 23:15:00+02:00,0.000325997,0.325997
2023-07-12 23:30:00+02:00,0.000325997,0.325997
2023-07-12 23:45:00+02:00,0.000325997,0.325997
2023-07-13 00:00:00+02:00,0.000314949,0.314949
2023-07-13 00:15:00+02:00,0.000314949,0.314949
2023-07-13 00:30:00+02:00,0.000314949,0.314949
2023-07-13 00:45:00+02:00,0.000314949,0.314949
2023-07-13 01:00:00+02:00,0.000304853,0.304853
2023-07-13 01:15:00+02:00,0.000304853,0.304853
2023-07-13 01:30:00+02:00,0.000304853,0.304853
2023-07-13 01:45:00+02:00,0.000304853,0.304853
2023-07-13 02:00:00+02:00,0.00030236,0.30236
2023-07-13 02:15:00+02:00,0.00030236,0.30236
2023-07-13 02:30:00+02:00,0.00030236,0.30236
2023-07-13 02:45:00+02:00,0.00030236,0.30236
2023-07-13 03:00:00+02:00,0.000298865,0.298865
2023-07-13 03:15:00+02:00,0.000298865,0.298865
2023-07-13 03:30:00+02:00,0.000298865,0.298865
2023-07-13 03:45:00+02:00,0.000298865,0.298865
2023-07-13 04:00:00+02:00,0.000298677,0.298677
2023-07-13 04:15:00+02:00,0.000298677,0.298677
2023-07-13 04:30:00+02:00,0.000298677,0.298677
2023-07-13 04:45:00+02:00,0.000298677,0.298677
2023-07-13 05:00:00+02:00,0.000300594,0.300594
2023-07-13 05:15:00+02:00,0.000300594,0.300594
2023-07-13 05:30:00+02:00,0.000300594,0.300594
2023-07-13 05:45:00+02:00,0.000300594,0.300594
2023-07-13 06:00:00+02:00,0.00031783,0.31783
2023-07-13 06:15:00+02:00,0.00031783,0.31783
2023-07-13 06:30:00+02:00,0.00031783,0.31783
2023-07-13 06:45:00+02:00,0.00031783,0.31783
2023-07-13 07:00:00+02:00,0.000336494,0.336494
2023-07-13 07:15:00+02:00,0.000336494,0.336494
2023-07-13 07:30:00+02:00,0.000336494,0.336494
2023-07-13 07:45:00+02:00,0.000336494,0.336494
2023-07-13 08:00:00+02:00,0.000332499,0.332499
2023-07-13 08:15:00+02:00,0.000332499,0.332499
2023-07-13 08:30:00+02:00,0.000332499,0.332499
2023-07-13 08:45:00+02:00,0.000332499,0.332499
2023-07-13 09:00:00+02:00,0.000314223,0.314223
2023-07-13 09:15:00+02:00,0.000314223,0.314223
2023-07-13 09:30:00+02:00,0.000314223,0.314223
2023-07-13 09:45:00+02:00,0.000314223,0.314223
2023-07-13 10:00:00+02:00,0.000297513,0.297513
2023-07-13 10:15:00+02:00,0.000297513,0.297513
2023-07-13 10:30:00+02:00,0.000297513,0.297513
2023-07-13 10:45:00+02:00,0.000297513,0.297513
2023-07-13 11:00:00+02:00,0.000288707,0.288707
2023-07-13 11:15:00+02:00,0.000288707,0.288707
2023-07-13 11:30:00+02:00,0.000288707,0.288707
2023-07-13 11:45:00+02:00,0.000288707,0.288707
2023-07-13 12:00:00+02:00,0.000280139,0.280139
2023-07-13 12:15:00+02:00,0.000280139,0.280139
2023-07-13 12:30:00+02:00,0.000280139,0.280139
2023-07-13 12:45:00+02:00,0.000280139,0.280139
2023-07-13 13:00:00+02:00,0.000259445,0.259445
2023-07-13 13:15:00+02:00,0.000259445,0.259445
2023-07-13 13:30:00+02:00,0.000259445,0.259445
2023-07-13 13:45:00+02:00,0.000259445,0.259445
2023-07-13 14:00:00+02:00,0.000245967,0.245967
2023-07-13 14:15:00+02:00,0.000245967,0.245967
2023-07-13 14:30:00+02:00,0.000245967,0.245967
2023-07-13 14:45:00+02:00,0.000245967,0.245967
2023-07-13 15:00:00+02:00,0.000261136,0.261136
2023-07-13 15:15:00+02:00,0.000261136,0.261136
2023-07-13 15:30:00+02:00,0.000261136,0.261136
2023-07-13 15:45:00+02:00,0.000261136,0.261136
2023-07-13 16:00:00+02:00,0.000278886,0.278886
2023-07-13 16:15:00+02:00,0.000278886,0.278886
2023-07-13 16:30:00+02:00,0.000278886,0.278886
2023-07-13 16:45:00+02:00,0.000278886,0.278886
2023-07-13 17:00:00+02:00,0.000293003,0.293003
2023-07-13 17:15:00+02:00,0.000293003,0.293003
2023-07-13 17:30:00+02:00,0.000293003,0.293003
2023-07-13 17:45:00+02:00,0.000293003,0.293003
2023-07-13 18:00:00+02:00,0.000300682,0.300682
2023-07-13 18:15:00+02:00,0.000300682,0.300682
2023-07-13 18:30:00+02:00,0.000300682,0.300682
2023-07-13 18:45:00+02:00,0.000300682,0.300682
2023-07-13 19:00:00+02:00,0.000330319,0.330319
2023-07-13 19:15:00+02:00,0.000330319,0.330319
2023-07-13 19:30:00+02:00,0.000330319,0.330319
2023-07-13 19:45:00+02:00,0.000330319,0.330319
2023-07-13 20:00:00+02:00,0.000347229,0.347229
2023-07-13 20:15:00+02:00,0.000347229,0.347229
2023-07-13 20:30:00+02:00,0.000347229,0.347229
2023-07-13 20:45:00+02:00,0.000347229,0.347229
2023-07-13 21:00:00+02:00,0.000356035,0.356035
2023-07-13 21:15:00+02:00,0.000356035,0.356035
2023-07-13 21:30:00+02:00,0.000356035,0.356035
2023-07-13 21:45:00+02:00,0.000356035,0.356035
2023-07-13 22:00:00+02:00,0.000345739,0.345739
2023-07-13 22:15:00+02:00,0.000345739,0.345739
2023-07-13 22:30:00+02:00,0.000345739,0.345739
2023-07-13 22:45:00+02:00,0.000345739,0.345739
2023-07-13 23:00:00+02:00,0.00033077,0.33077
2023-07-13 23:15:00+02:00,0.00033077,0.33077
2023-07-13 23:30:00+02:00,0.00033077,0.33077
2023-07-13 23:45:00+02:00,0.00033077,0.33077
2023-07-14 00:00:00+02:00,0.000309826,0.309826
2023-07-14 00:15:00+02:00,0.000309826,0.309826
2023-07-14 00:30:00+02:00,0.000309826,0.309826
2023-07-14 00:45:00+02:00,0.000309826,0.309826
2023-07-14 01:00:00+02:00,0.000304014,0.304014
2023-07-14 01:15:00+02:00,0.000304014,0.304014
2023-07-14 01:30:00+02:00,0.000304014,0.304014
2023-07-14 01:45:00+02:00,0.000304014,0.304014
2023-07-14 02:00:00+02:00,0.000299692,0.299692
2023-07-14 02:15:00+02:00,0.000299692,0.299692
2023-07-14 02:30:00+02:00,0.000299692,0.299692
2023-07-14 02:45:00+02:00,0.000299692,0.299692
2023-07-14 03:00:00+02:00,0.00030107,0.30107
2023-07-14 03:15:00+02:00,0.00030107,0.30107
2023-07-14 03:30:00+02:00,0.00030107,0.30107
2023-07-14 03:45:00+02:00,0.00030107,0.30107
2023-07-14 04:00:00+02:00,0.000300243,0.300243
2023-07-14 04:15:00+02:00,0.000300243,0.300243
2023-07-14 04:30:00+02:00,0.000300243,0.300243
2023-07-14 04:45:00+02:00,0.000300243,0.300243
2023-07-14 05:00:00+02:00,0.000307759,0.307759
2023-07-14 05:15:00+02:00,0.000307759,0.307759
2023-07-14 05:30:00+02:00,0.000307759,0.307759
2023-07-14 05:45:00+02:00,0.000307759,0.307759
2023-07-14 06:00:00+02:00,0.00032611,0.32611
2023-07-14 06:15:00+02:00,0.00032611,0.32611
2023-07-14 06:30:00+02:00,0.00032611,0.32611
2023-07-14 06:45:00+02:00,0.00032611,0.32611
2023-07-14 07:00:00+02:00,0.00032611,0.32611
2023-07-14 07:15:00+02:00,0.00032611,0.32611
2023-07-14 07:30:00+02:00,0.00032611,0.32611
2023-07-14 07:45:00+02:00,0.00032611,0.32611
2023-07-14 08:00:00+02:00,0.000313283,0.313283
2023-07-14 08:15:00+02:00,0.000313283,0.313283
2023-07-14 08:30:00+02:00,0.000313283,0.313283
2023-07-14 08:45:00+02:00,0.000313283,0.313283
2023-07-14 09:00:00+02:00,0.000289871,0.289871
2023-07-14 09:15:00+02:00,0.000289871,0.289871
2023-07-14 09:30:00+02:00,0.000289871,0.289871
2023-07-14 09:45:00+02:00,0.000289871,0.289871
2023-07-14 10:00:00+02:00,0.000283157,0.283157
2023-07-14 10:15:00+02:00,0.000283157,0.283157
2023-07-14 10:30:00+02:00,0.000283157,0.283157
2023-07-14 10:45:00+02:00,0.000283157,0.283157
2023-07-14 11:00:00+02:00,0.000279187,0.279187
2023-07-14 11:15:00+02:00,0.000279187,0.279187
2023-07-14 11:30:00+02:00,0.000279187,0.279187
2023-07-14 11:45:00+02:00,0.000279187,0.279187
2023-07-14 12:00:00+02:00,0.000275942,0.275942
2023-07-14 12:15:00+02:00,0.000275942,0.275942
2023-07-14 12:30:00+02:00,0.000275942,0.275942
2023-07-14 12:45:00+02:00,0.000275942,0.275942
2023-07-14 13:00:00+02:00,0.000270982,0.270982
2023-07-14 13:15:00+02:00,0.000270982,0.270982
2023-07-14 13:30:00+02:00,0.000270982,0.270982
2023-07-14 13:45:00+02:00,0.000270982,0.270982
2023-07-14 14:00:00+02:00,0.00027742,0.27742
2023-07-14 14:15:00+02:00,0.00027742,0.27742
2023-07-14 14:30:00+02:00,0.00027742,0.27742
2023-07-14 14:45:00+02:00,0.00027742,0.27742
2023-07-14 15:00:00+02:00,0.000283583,0.283583
2023-07-14 15:15:00+02:00,0.000283583,0.283583
2023-07-14 15:30:00+02:00,0.000283583,0.283583
2023-07-14 15:45:00+02:00,0.000283583,0.283583
2023-07-14 16:00:00+02:00,0.000289909,0.289909
2023-07-14 16:15:00+02:00,0.000289909,0.289909
2023-07-14 16:30:00+02:00,0.000289909,0.289909
2023-07-14 16:45:00+02:00,0.000289909,0.289909
2023-07-14 17:00:00+02:00,0.000305392,0.305392
2023-07-14 17:15:00+02:00,0.000305392,0.305392
2023-07-14 17:30:00+02:00,0.000305392,0.305392
2023-07-14 17:45:00+02:00,0.000305392,0.305392
2023-07-14 18:00:00+02:00,0.000327676,0.327676
2023-07-14 18:15:00+02:00,0.000327676,0.327676
2023-07-14 18:30:00+02:00,0.000327676,0.327676
2023-07-14 18:45:00+02:00,0.000327676,0.327676
2023-07-14 19:00:00+02:00,0.000358917,0.358917
2023-07-14 19:15:00+02:00,0.000358917,0.358917
2023-07-14 19:30:00+02:00,0.000358917,0.358917
2023-07-14 19:45:00+02:00,0.000358917,0.358917
2023-07-14 20:00:00+02:00,0.000358578,0.358578
2023-07-14 20:15:00+02:00,0.000358578,0.358578
2023-07-14 20:30:00+02:00,0.000358578,0.358578
2023-07-14 20:45:00+02:00,0.000358578,0.358578
2023-07-14 21:00:00+02:00,0.000338536,0.338536
2023-07-14 21:15:00+02:00,0.000338536,0.338536
2023-07-14 21:30:00+02:00,0.000338536,0.338536
2023-07-14 21:45:00+02:00,0.000338536,0.338536
2023-07-14 22:00:00+02:00,0.000302623,0.302623
2023-07-14 22:15:00+02:00,0.000302623,0.302623
2023-07-14 22:30:00+02:00,0.000302623,0.302623
2023-07-14 22:45:00+02:00,0.000302623,0.302623
2023-07-14 23:00:00+02:00,0.000284698,0.284698
2023-07-14 23:15:00+02:00,0.000284698,0.284698
2023-07-14 23:30:00+02:00,0.000284698,0.284698
2023-07-14 23:45:00+02:00,0.000284698,0.284698
2023-07-15 00:00:00+02:00,0.00027385,0.27385
2023-07-15 00:15:00+02:00,0.00027385,0.27385
2023-07-15 00:30:00+02:00,0.00027385,0.27385
2023-07-15 00:45:00+02:00,0.00027385,0.27385
2023-07-15 01:00:00+02:00,0.000250276,0.250276
2023-07-15 01:15:00+02:00,0.000250276,0.250276
2023-07-15 01:30:00+02:00,0.000250276,0.250276
2023-07-15 01:45:00+02:00,0.000250276,0.250276
2023-07-15 02:00:00+02:00,0.000219824,0.219824
2023-07-15 02:15:00+02:00,0.000219824,0.219824
2023-07-15 02:30:00+02:00,0.000219824,0.219824
2023-07-15 02:45:00+02:00,0.000219824,0.219824
2023-07-15 03:00:00+02:00,0.0002083,0.2083
2023-07-15 03:15:00+02:00,0.0002083,0.2083
2023-07-15 03:30:00+02:00,0.0002083,0.2083
2023-07-15 03:45:00+02:00,0.0002083,0.2083
2023-07-15 04:00:00+02:00,0.00020458,0.20458
2023-07-15 04:15:00+02:00,0.00020458,0.20458
