Timeseries,Power Consumption (W)
2024-01-16 12:45:00+01:00,3870.011533
2024-01-16 13:00:00+01:00,3408.677
2024-01-16 13:15:00+01:00,3230.0076
2024-01-16 13:30:00+01:00,2550.6764
2024-01-16 13:45:00+01:00,2240.0092
2024-01-16 14:00:00+01:00,2370.007267
2024-01-16 14:15:00+01:00,2333.338667
2024-01-16 14:30:00+01:00,2436.675333
2024-01-16 14:45:00+01:00,3253.3414
2024-01-16 15:00:00+01:00,5261.345667
2024-01-16 15:15:00+01:00,6830.0106
2024-01-16 15:30:00+01:00,6273.344467
2024-01-16 15:45:00+01:00,4916.676733
2024-01-16 16:00:00+01:00,4056.673667
2024-01-16 16:15:00+01:00,4376.672133
2024-01-16 16:30:00+01:00,4356.671733
2024-01-16 16:45:00+01:00,4230.005467
2024-01-16 17:00:00+01:00,4130.008267
2024-01-16 17:15:00+01:00,4410.009333
2024-01-16 17:30:00+01:00,3704.6792
2024-01-16 17:45:00+01:00,3071.683467
2024-01-16 18:00:00+01:00,2676.3534
2024-01-16 18:15:00+01:00,2801.3544
2024-01-16 18:30:00+01:00,3278.689933
2024-01-16 18:45:00+01:00,2940.693267
2024-01-16 19:00:00+01:00,2893.6918
2024-01-16 19:15:00+01:00,2976.692533
2024-01-16 19:30:00+01:00,2985.027533
2024-01-16 19:45:00+01:00,3071.6924
2024-01-16 20:00:00+01:00,3051.355533
2024-01-16 20:15:00+01:00,3070.685
2024-01-16 20:30:00+01:00,3055.6866
2024-01-16 20:45:00+01:00,3123.353867
2024-01-16 21:00:00+01:00,2828.022733
2024-01-16 21:15:00+01:00,3101.6864
2024-01-16 21:30:00+01:00,3207.685133
2024-01-16 21:45:00+01:00,3101.684867
2024-01-16 22:00:00+01:00,3033.0188
2024-01-16 22:15:00+01:00,3107.017533
2024-01-16 22:30:00+01:00,2660.3504
2024-01-16 22:45:00+01:00,2100.3506
2024-01-16 23:00:00+01:00,1998.3484
2024-01-16 23:15:00+01:00,1829.681133
2024-01-16 23:30:00+01:00,1149.6822
2024-01-16 23:45:00+01:00,696.6822667
2024-01-17 00:00:00+01:00,250.0070667
2024-01-17 00:15:00+01:00,690.0057333
2024-01-17 00:30:00+01:00,910.0076667
2024-01-17 00:45:00+01:00,910.0102
2024-01-17 01:00:00+01:00,1126.009533
2024-01-17 01:15:00+01:00,1480.0072
2024-01-17 01:30:00+01:00,1370.008867
2024-01-17 01:45:00+01:00,1420.008733
2024-01-17 02:00:00+01:00,1360.009133
2024-01-17 02:15:00+01:00,1490.009467
2024-01-17 02:30:00+01:00,1444.342667
2024-01-17 02:45:00+01:00,1240.009867
2024-01-17 03:00:00+01:00,1350.675667
2024-01-17 03:15:00+01:00,1440.008533
2024-01-17 03:30:00+01:00,1505.341667
2024-01-17 03:45:00+01:00,1380.008867
2024-01-17 04:00:00+01:00,1320.009267
2024-01-17 04:15:00+01:00,1410.007
2024-01-17 04:30:00+01:00,1440.005467
2024-01-17 04:45:00+01:00,1474.670933
2024-01-17 05:00:00+01:00,1523.0022
2024-01-17 05:15:00+01:00,1414.668867
2024-01-17 05:30:00+01:00,1450.669267
2024-01-17 05:45:00+01:00,1352.0064
2024-01-17 06:00:00+01:00,2610.010933
2024-01-17 06:15:00+01:00,5570.012267
2024-01-17 06:30:00+01:00,3290.6826
2024-01-17 06:45:00+01:00,2870.682733
2024-01-17 07:00:00+01:00,2348.010133
2024-01-17 07:15:00+01:00,1443.345667
2024-01-17 07:30:00+01:00,1507.3458
2024-01-17 07:45:00+01:00,1509.343933
2024-01-17 08:00:00+01:00,1366.6794
2024-01-17 08:15:00+01:00,1824.0128
2024-01-17 08:30:00+01:00,2170.678933
2024-01-17 08:45:00+01:00,2222.681133
2024-01-17 09:00:00+01:00,2210.684067
2024-01-17 09:15:00+01:00,2526.6828
2024-01-17 09:30:00+01:00,3164.014667
2024-01-17 09:45:00+01:00,3396.681333
2024-01-17 10:00:00+01:00,3506.012933
2024-01-17 10:15:00+01:00,4181.342933
2024-01-17 10:30:00+01:00,3762.009533
2024-01-17 10:45:00+01:00,3700.010333
2024-01-17 11:00:00+01:00,3573.3442
2024-01-17 11:15:00+01:00,3846.0108
2024-01-17 11:30:00+01:00,4492.676867
2024-01-17 11:45:00+01:00,4840.009333
2024-01-17 12:00:00+01:00,3864.0162
2024-01-17 12:15:00+01:00,2494.024333
2024-01-17 12:30:00+01:00,2518.021533
2024-01-17 12:45:00+01:00,2823.349467
2024-01-17 13:00:00+01:00,2626.6812
2024-01-17 13:15:00+01:00,2796.680467
2024-01-17 13:30:00+01:00,2274.0166
2024-01-17 13:45:00+01:00,2093.349667
2024-01-17 14:00:00+01:00,2100.0172
2024-01-17 14:15:00+01:00,1790.0156
2024-01-17 14:30:00+01:00,2958.675933
2024-01-17 14:45:00+01:00,3356.6758
2024-01-17 15:00:00+01:00,4483.345267
2024-01-17 15:15:00+01:00,5994.679667
2024-01-17 15:30:00+01:00,6533.3458
2024-01-17 15:45:00+01:00,6830.009867
2024-01-17 16:00:00+01:00,5153.3378
2024-01-17 16:15:00+01:00,4863.336933
2024-01-17 16:30:00+01:00,4680.0046
2024-01-17 16:45:00+01:00,4800.007333
2024-01-17 17:00:00+01:00,5173.344067
2024-01-17 17:15:00+01:00,5186.678733
2024-01-17 17:30:00+01:00,4570.0198
2024-01-17 17:45:00+01:00,4828.023867
2024-01-17 18:00:00+01:00,4688.023733
2024-01-17 18:15:00+01:00,3861.359
2024-01-17 18:30:00+01:00,3873.3598
2024-01-17 18:45:00+01:00,3992.695067
2024-01-17 19:00:00+01:00,3897.3596
2024-01-17 19:15:00+01:00,4281.3538
2024-01-17 19:30:00+01:00,4117.6862
2024-01-17 19:45:00+01:00,3948.350133
2024-01-17 20:00:00+01:00,3765.018
2024-01-17 20:15:00+01:00,3347.020667
2024-01-17 20:30:00+01:00,3430.352333
2024-01-17 20:45:00+01:00,3029.021733
2024-01-17 21:00:00+01:00,3444.684067
2024-01-17 21:15:00+01:00,3722.6802
2024-01-17 21:30:00+01:00,3797.679
2024-01-17 21:45:00+01:00,3529.014733
2024-01-17 22:00:00+01:00,3693.678733
2024-01-17 22:15:00+01:00,3450.6798
2024-01-17 22:30:00+01:00,2863.682133
2024-01-17 22:45:00+01:00,2466.6858
2024-01-17 23:00:00+01:00,2184.6876
2024-01-17 23:15:00+01:00,1795.352733
2024-01-17 23:30:00+01:00,1578.017533
2024-01-17 23:45:00+01:00,623.3517333
2024-01-18 00:00:00+01:00,400.0106
2024-01-18 00:15:00+01:00,900.0088
2024-01-18 00:30:00+01:00,903.3427333
2024-01-18 00:45:00+01:00,1090.009733
2024-01-18 01:00:00+01:00,1158.6766
2024-01-18 01:15:00+01:00,1270.0102
2024-01-18 01:30:00+01:00,1288.343933
2024-01-18 01:45:00+01:00,1425.009533
2024-01-18 02:00:00+01:00,1366.343133
2024-01-18 02:15:00+01:00,1495.008133
2024-01-18 02:30:00+01:00,1415.675267
2024-01-18 02:45:00+01:00,1305.008467
2024-01-18 03:00:00+01:00,1475.007333
2024-01-18 03:15:00+01:00,1523.3404
2024-01-18 03:30:00+01:00,1420.0068
2024-01-18 03:45:00+01:00,1280.007733
2024-01-18 04:00:00+01:00,1370.007133
2024-01-18 04:15:00+01:00,1485.6738
2024-01-18 04:30:00+01:00,1318.007467
2024-01-18 04:45:00+01:00,1385.006067
2024-01-18 05:00:00+01:00,1542.337667
2024-01-18 05:15:00+01:00,1453.669467
2024-01-18 05:30:00+01:00,1505.002267
2024-01-18 05:45:00+01:00,1334.339133
2024-01-18 06:00:00+01:00,3335.009467
2024-01-18 06:15:00+01:00,4405.0114
2024-01-18 06:30:00+01:00,3963.0132
2024-01-18 06:45:00+01:00,2983.015
2024-01-18 07:00:00+01:00,1608.680133
2024-01-18 07:15:00+01:00,1560.678067
2024-01-18 07:30:00+01:00,1380.014067
2024-01-18 07:45:00+01:00,1596.012733
2024-01-18 08:00:00+01:00,1734.6798
2024-01-18 08:15:00+01:00,1882.012333
2024-01-18 08:30:00+01:00,1756.0158
2024-01-18 08:45:00+01:00,1745.3484
2024-01-18 09:00:00+01:00,1982.683467
2024-01-18 09:15:00+01:00,2170.6858
2024-01-18 09:30:00+01:00,2990.683067
2024-01-18 09:45:00+01:00,3126.016533
2024-01-18 10:00:00+01:00,3492.014067
2024-01-18 10:15:00+01:00,3540.011267
2024-01-18 10:30:00+01:00,3190.012733
2024-01-18 10:45:00+01:00,3404.677667
2024-01-18 11:00:00+01:00,4142.675133
2024-01-18 11:15:00+01:00,4748.672
2024-01-18 11:30:00+01:00,4915.338667
2024-01-18 11:45:00+01:00,5308.674267
2024-01-18 12:00:00+01:00,5510.009933
2024-01-18 12:15:00+01:00,4694.013533
2024-01-18 12:30:00+01:00,4780.680067
2024-01-18 12:45:00+01:00,3952.014733
2024-01-18 13:00:00+01:00,3316.683333
2024-01-18 13:15:00+01:00,2886.6824
2024-01-18 13:30:00+01:00,2236.680667
2024-01-18 13:45:00+01:00,2067.3436
2024-01-18 14:00:00+01:00,2266.6756
2024-01-18 14:15:00+01:00,2693.342133
2024-01-18 14:30:00+01:00,3660.007267
2024-01-18 14:45:00+01:00,4343.341133
2024-01-18 15:00:00+01:00,5306.6784
2024-01-18 15:15:00+01:00,6430.012733
2024-01-18 15:30:00+01:00,3846.681867
2024-01-18 15:45:00+01:00,4596.6806
2024-01-18 16:00:00+01:00,3923.341933
2024-01-18 16:15:00+01:00,3673.339
2024-01-18 16:30:00+01:00,4350.005267
2024-01-18 16:45:00+01:00,4123.6752
2024-01-18 17:00:00+01:00,4585.010667
2024-01-18 17:15:00+01:00,5109.680267
2024-01-18 17:30:00+01:00,4518.6854
2024-01-18 17:45:00+01:00,4038.353067
2024-01-18 18:00:00+01:00,3722.022467
2024-01-18 18:15:00+01:00,3714.022733
2024-01-18 18:30:00+01:00,3288.023933
2024-01-18 18:45:00+01:00,3032.695667
2024-01-18 19:00:00+01:00,3302.696267
2024-01-18 19:15:00+01:00,3514.026667
2024-01-18 19:30:00+01:00,3410.0224
2024-01-18 19:45:00+01:00,3305.021267
2024-01-18 20:00:00+01:00,3193.351867
2024-01-18 20:15:00+01:00,3150.017267
2024-01-18 20:30:00+01:00,3028.0196
2024-01-18 20:45:00+01:00,2764.022933
2024-01-18 21:00:00+01:00,2893.356667
2024-01-18 21:15:00+01:00,2937.0236
2024-01-18 21:30:00+01:00,2448.6894
2024-01-18 21:45:00+01:00,2490.023333
2024-01-18 22:00:00+01:00,2492.0222
2024-01-18 22:15:00+01:00,2800.686533
2024-01-18 22:30:00+01:00,3031.3506
2024-01-18 22:45:00+01:00,3497.3462
2024-01-18 23:00:00+01:00,2959.347267
2024-01-18 23:15:00+01:00,2374.014333
2024-01-18 23:30:00+01:00,2031.345533
2024-01-18 23:45:00+01:00,590.0195333
2024-01-19 00:00:00+01:00,480.0085333
2024-01-19 00:15:00+01:00,960.0079333
2024-01-19 00:30:00+01:00,1070.007867
2024-01-19 00:45:00+01:00,932.009
2024-01-19 01:00:00+01:00,1399.673067
2024-01-19 01:15:00+01:00,1515.007
2024-01-19 01:30:00+01:00,1375.008133
2024-01-19 01:45:00+01:00,1335.0092
2024-01-19 02:00:00+01:00,1375.008933
2024-01-19 02:15:00+01:00,1395.0082
2024-01-19 02:30:00+01:00,1294.675333
2024-01-19 02:45:00+01:00,1188.0088
2024-01-19 03:00:00+01:00,1493.007
2024-01-19 03:15:00+01:00,1562.3392
2024-01-19 03:30:00+01:00,1359.673333
2024-01-19 03:45:00+01:00,1382.340267
2024-01-19 04:00:00+01:00,1550.006067
2024-01-19 04:15:00+01:00,1552.005467
2024-01-19 04:30:00+01:00,1468.0066
2024-01-19 04:45:00+01:00,1415.006733
2024-01-19 05:00:00+01:00,1445.006533
2024-01-19 05:15:00+01:00,1385.0064
2024-01-19 05:30:00+01:00,1525.005
2024-01-19 05:45:00+01:00,1524.673267
2024-01-19 06:00:00+01:00,1670.013
2024-01-19 06:15:00+01:00,3222.684067
2024-01-19 06:30:00+01:00,4998.6832
2024-01-19 06:45:00+01:00,3345.346733
2024-01-19 07:00:00+01:00,1630.014533
2024-01-19 07:15:00+01:00,1520.012733
2024-01-19 07:30:00+01:00,1457.346267
2024-01-19 07:45:00+01:00,1526.680267
2024-01-19 08:00:00+01:00,1918.010133
2024-01-19 08:15:00+01:00,2016.0096
2024-01-19 08:30:00+01:00,1860.011267
2024-01-19 08:45:00+01:00,1916.0128
2024-01-19 09:00:00+01:00,2180.015133
2024-01-19 09:15:00+01:00,2576.012333
2024-01-19 09:30:00+01:00,3712.678733
2024-01-19 09:45:00+01:00,3880.011933
2024-01-19 10:00:00+01:00,3234.680467
2024-01-19 10:15:00+01:00,3206.012733
2024-01-19 10:30:00+01:00,3564.677733
2024-01-19 10:45:00+01:00,3686.0096
2024-01-19 11:00:00+01:00,4301.339333
2024-01-19 11:15:00+01:00,4695.338067
2024-01-19 11:30:00+01:00,4473.339867
2024-01-19 11:45:00+01:00,4200.6792
2024-01-19 12:00:00+01:00,4300.681733
2024-01-19 12:15:00+01:00,3457.3508
2024-01-19 12:30:00+01:00,3697.350133
2024-01-19 12:45:00+01:00,4000.0136
2024-01-19 13:00:00+01:00,4130.0116
2024-01-19 13:15:00+01:00,3312.0136
2024-01-19 13:30:00+01:00,2925.3454
2024-01-19 13:45:00+01:00,2684.009133
2024-01-19 14:00:00+01:00,2289.342667
2024-01-19 14:15:00+01:00,1865.343333
2024-01-19 14:30:00+01:00,3013.3404
2024-01-19 14:45:00+01:00,3856.674667
2024-01-19 15:00:00+01:00,6263.344667
2024-01-19 15:15:00+01:00,7776.6772
2024-01-19 15:30:00+01:00,5666.678
2024-01-19 15:45:00+01:00,6246.6748
2024-01-19 16:00:00+01:00,5116.668067
2024-01-19 16:15:00+01:00,5160.001133
2024-01-19 16:30:00+01:00,5013.3362
2024-01-19 16:45:00+01:00,4273.338867
2024-01-19 17:00:00+01:00,4430.007467
2024-01-19 17:15:00+01:00,4543.3472
2024-01-19 17:30:00+01:00,5089.012267
2024-01-19 17:45:00+01:00,5283.346133
2024-01-19 18:00:00+01:00,3998.688467
2024-01-19 18:15:00+01:00,3553.3568
2024-01-19 18:30:00+01:00,2998.024733
2024-01-19 18:45:00+01:00,2791.356867
2024-01-19 19:00:00+01:00,2956.023
2024-01-19 19:15:00+01:00,3045.3588
2024-01-19 19:30:00+01:00,2950.6946
2024-01-19 19:45:00+01:00,2726.693533
2024-01-19 20:00:00+01:00,2942.023333
2024-01-19 20:15:00+01:00,3166.688333
2024-01-19 20:30:00+01:00,3514.686267
2024-01-19 20:45:00+01:00,3896.0164
2024-01-19 21:00:00+01:00,3588.6844
2024-01-19 21:15:00+01:00,3653.6826
2024-01-19 21:30:00+01:00,3724.347333
2024-01-19 21:45:00+01:00,3598.347467
2024-01-19 22:00:00+01:00,3175.017333
2024-01-19 22:15:00+01:00,3265.6872
2024-01-19 22:30:00+01:00,3006.686933
2024-01-19 22:45:00+01:00,1934.6892
2024-01-19 23:00:00+01:00,1727.352533
2024-01-19 23:15:00+01:00,1631.3512
2024-01-19 23:30:00+01:00,1322.0164
2024-01-19 23:45:00+01:00,682.0163333
2024-01-20 00:00:00+01:00,607.342
2024-01-20 00:15:00+01:00,1020.007133
2024-01-20 00:30:00+01:00,1183.3392
2024-01-20 00:45:00+01:00,1180.0066
2024-01-20 01:00:00+01:00,1329.006333
2024-01-20 01:15:00+01:00,1375.006067
2024-01-20 01:30:00+01:00,1421.673067
2024-01-20 01:45:00+01:00,1258.008733
2024-01-20 02:00:00+01:00,1430.007667
2024-01-20 02:15:00+01:00,1547.0058
2024-01-20 02:30:00+01:00,1275.006867
2024-01-20 02:45:00+01:00,1248.342067
2024-01-20 03:00:00+01:00,1421.6742
2024-01-20 03:15:00+01:00,1460.007533
2024-01-20 03:30:00+01:00,1327.008
2024-01-20 03:45:00+01:00,1030.0098
2024-01-20 04:00:00+01:00,1306.008867
2024-01-20 04:15:00+01:00,1500.005867
2024-01-20 04:30:00+01:00,1530.003933
2024-01-20 04:45:00+01:00,1383.0044
2024-01-20 05:00:00+01:00,1374.005467
2024-01-20 05:15:00+01:00,1262.005267
2024-01-20 05:30:00+01:00,1395.0038
2024-01-20 05:45:00+01:00,1515.004933
2024-01-20 06:00:00+01:00,2845.0104
2024-01-20 06:15:00+01:00,3395.348133
2024-01-20 06:30:00+01:00,3580.016267
2024-01-20 06:45:00+01:00,2380.6832
2024-01-20 07:00:00+01:00,1903.344067
2024-01-20 07:15:00+01:00,1339.344267
2024-01-20 07:30:00+01:00,1480.0092
2024-01-20 07:45:00+01:00,1526.011333
2024-01-20 08:00:00+01:00,1612.6762
2024-01-20 08:15:00+01:00,1744.010533
2024-01-20 08:30:00+01:00,1953.3472
2024-01-20 08:45:00+01:00,2408.6808
2024-01-20 09:00:00+01:00,2423.350933
2024-01-20 09:15:00+01:00,2630.0152
2024-01-20 09:30:00+01:00,2991.348533
2024-01-20 09:45:00+01:00,3380.681867
2024-01-20 10:00:00+01:00,3053.350867
2024-01-20 10:15:00+01:00,4002.013267
2024-01-20 10:30:00+01:00,4235.344467
2024-01-20 10:45:00+01:00,4301.341133
2024-01-20 11:00:00+01:00,4394.006267
2024-01-20 11:15:00+01:00,3993.340733
2024-01-20 11:30:00+01:00,4930.0056
2024-01-20 11:45:00+01:00,5090.673467
2024-01-20 12:00:00+01:00,4806.677533
2024-01-20 12:15:00+01:00,4667.349067
2024-01-20 12:30:00+01:00,4284.012467
2024-01-20 12:45:00+01:00,4433.343867
2024-01-20 13:00:00+01:00,3359.345467
2024-01-20 13:15:00+01:00,3122.679133
2024-01-20 13:30:00+01:00,2982.678533
2024-01-20 13:45:00+01:00,2382.682267
2024-01-20 14:00:00+01:00,2142.681333
2024-01-20 14:15:00+01:00,1826.679933
2024-01-20 14:30:00+01:00,2298.0116
2024-01-20 14:45:00+01:00,3143.343
2024-01-20 15:00:00+01:00,4623.346
2024-01-20 15:15:00+01:00,6783.345333
2024-01-20 15:30:00+01:00,7330.011867
2024-01-20 15:45:00+01:00,5613.3438
2024-01-20 16:00:00+01:00,5383.337733
2024-01-20 16:15:00+01:00,4563.337467
2024-01-20 16:30:00+01:00,4966.671067
2024-01-20 16:45:00+01:00,5220.004067
2024-01-20 17:00:00+01:00,5226.672933
2024-01-20 17:15:00+01:00,5323.346
2024-01-20 17:30:00+01:00,5182.6786
2024-01-20 17:45:00+01:00,4240.016867
2024-01-20 18:00:00+01:00,3900.021667
2024-01-20 18:15:00+01:00,3780.0192
2024-01-20 18:30:00+01:00,3263.0254
2024-01-20 18:45:00+01:00,3175.362533
2024-01-20 19:00:00+01:00,3323.365
2024-01-20 19:15:00+01:00,3700.0292
2024-01-20 19:30:00+01:00,3306.024933
2024-01-20 19:45:00+01:00,2835.3598
2024-01-20 20:00:00+01:00,3598.354067
2024-01-20 20:15:00+01:00,3859.685867
2024-01-20 20:30:00+01:00,3759.0188
2024-01-20 20:45:00+01:00,3835.017867
2024-01-20 21:00:00+01:00,3740.3484
2024-01-20 21:15:00+01:00,3167.0162
2024-01-20 21:30:00+01:00,3001.014867
2024-01-20 21:45:00+01:00,2940.3476
2024-01-20 22:00:00+01:00,2975.682333
2024-01-20 22:15:00+01:00,2482.352867
2024-01-20 22:30:00+01:00,2296.6862
2024-01-20 22:45:00+01:00,2058.019667
2024-01-20 23:00:00+01:00,1821.6846
2024-01-20 23:15:00+01:00,1450.018867
2024-01-20 23:30:00+01:00,1010.686
2024-01-20 23:45:00+01:00,334.0216
2024-01-21 00:00:00+01:00,440.0090667
2024-01-21 00:15:00+01:00,743.3415333
2024-01-21 00:30:00+01:00,910.009
2024-01-21 00:45:00+01:00,1044.007867
2024-01-21 01:00:00+01:00,1275.006733
2024-01-21 01:15:00+01:00,1516.672733
2024-01-21 01:30:00+01:00,1470.007267
2024-01-21 01:45:00+01:00,1427.007
2024-01-21 02:00:00+01:00,1535.007
2024-01-21 02:15:00+01:00,1543.6728
2024-01-21 02:30:00+01:00,1530.007067
2024-01-21 02:45:00+01:00,1446.674
2024-01-21 03:00:00+01:00,1423.340667
2024-01-21 03:15:00+01:00,1447.342
2024-01-21 03:30:00+01:00,1335.009267
2024-01-21 03:45:00+01:00,1320.009667
2024-01-21 04:00:00+01:00,1294.010733
2024-01-21 04:15:00+01:00,1400.008667
2024-01-21 04:30:00+01:00,1500.008
2024-01-21 04:45:00+01:00,1473.006667
2024-01-21 05:00:00+01:00,1510.6722
2024-01-21 05:15:00+01:00,1355.005133
2024-01-21 05:30:00+01:00,1335.005267
2024-01-21 05:45:00+01:00,1405.005933
2024-01-21 06:00:00+01:00,2258.344
2024-01-21 06:15:00+01:00,4786.679267
2024-01-21 06:30:00+01:00,5350.349067
2024-01-21 06:45:00+01:00,3055.347533
2024-01-21 07:00:00+01:00,1042.0158
2024-01-21 07:15:00+01:00,1433.013467
2024-01-21 07:30:00+01:00,1522.6802
2024-01-21 07:45:00+01:00,1320.013533
2024-01-21 08:00:00+01:00,1172.0132
